“ú•t,“E—v,“E—v“à—e,Žx•¥‚¢‹àŠz,—a‚©‚è‹àŠz,·ˆøŽc‚,ƒƒ‚,–¢Ž‘‹à‰»‹æ•ª,“ü•¥‹æ•ª
2025/1/25,‹‹—^,,,329929,829929,,,U‘Ö“ü‹à
2025/1/7,ŒûÀU‘Ö,“Œ‹ž“d—Í,7681,,822248,,,U‘ÖŽx•¥‚¢
2025/1/15,ŒûÀU‘Ö,ƒIƒŠƒbƒNƒXŽ©“®ŽÔ,4979,,817269,,,U‘ÖŽx•¥‚¢
2025/1/2,Už,‰Æ’ÀŠÇ—‰ïŽÐ,32536,,784733,,,U‘ÖŽx•¥‚¢
2025/1/20,ATMo‹à,Œ»‹àˆøo,7346,,777387,,,U‘ÖŽx•¥‚¢
2025/2/25,‹‹—^,,,255416,1032803,,,U‘Ö“ü‹à
2025/2/7,ŒûÀU‘Ö,“Œ‹ž“d—Í,17948,,1014855,,,U‘ÖŽx•¥‚¢
2025/2/15,ŒûÀU‘Ö,KDDI,16044,,998811,,,U‘ÖŽx•¥‚¢
2025/2/2,Už,‰Æ’ÀŠÇ—‰ïŽÐ,64092,,934719,,,U‘ÖŽx•¥‚¢
2025/2/20,ATMo‹à,Œ»‹àˆøo,22416,,912303,,,U‘ÖŽx•¥‚¢
2025/3/25,‹‹—^,,,277350,1189653,,,U‘Ö“ü‹à
2025/3/7,ŒûÀU‘Ö,“Œ‹ž“d—Í,7170,,1182483,,,U‘ÖŽx•¥‚¢
2025/3/15,ŒûÀU‘Ö,ƒIƒŠƒbƒNƒXŽ©“®ŽÔ,23942,,1158541,,,U‘ÖŽx•¥‚¢
2025/3/2,Už,‰Æ’ÀŠÇ—‰ïŽÐ,54774,,1103767,,,U‘ÖŽx•¥‚¢
2025/3/20,ATMo‹à,Œ»‹àˆøo,6235,,1097532,,,U‘ÖŽx•¥‚¢
2025/4/25,‹‹—^,,,224128,1321660,,,U‘Ö“ü‹à
2025/4/7,ŒûÀU‘Ö,ƒIƒŠƒbƒNƒXŽ©“®ŽÔ,22486,,1299174,,,U‘ÖŽx•¥‚¢
2025/4/15,ŒûÀU‘Ö,ƒIƒŠƒbƒNƒXŽ©“®ŽÔ,22514,,1276660,,,U‘ÖŽx•¥‚¢
2025/4/2,Už,‰Æ’ÀŠÇ—‰ïŽÐ,58085,,1218575,,,U‘ÖŽx•¥‚¢
2025/4/20,ATMo‹à,Œ»‹àˆøo,14143,,1204432,,,U‘ÖŽx•¥‚¢
2025/5/25,‹‹—^,,,328434,1532866,,,U‘Ö“ü‹à
2025/5/7,ŒûÀU‘Ö,ƒIƒŠƒbƒNƒXŽ©“®ŽÔ,14848,,1518018,,,U‘ÖŽx•¥‚¢
2025/5/15,ŒûÀU‘Ö,“Œ‹ž“d—Í,23880,,1494138,,,U‘ÖŽx•¥‚¢
2025/5/2,Už,‰Æ’ÀŠÇ—‰ïŽÐ,50652,,1443486,,,U‘ÖŽx•¥‚¢
2025/5/20,ATMo‹à,Œ»‹àˆøo,25846,,1417640,,,U‘ÖŽx•¥‚¢
2025/6/25,‹‹—^,,,319423,1737063,,,U‘Ö“ü‹à
2025/6/7,ŒûÀU‘Ö,KDDI,13596,,1723467,,,U‘ÖŽx•¥‚¢
2025/6/15,ŒûÀU‘Ö,ƒIƒŠƒbƒNƒXŽ©“®ŽÔ,9601,,1713866,,,U‘ÖŽx•¥‚¢
2025/6/2,Už,‰Æ’ÀŠÇ—‰ïŽÐ,55052,,1658814,,,U‘ÖŽx•¥‚¢
2025/6/20,ATMo‹à,Œ»‹àˆøo,6511,,1652303,,,U‘ÖŽx•¥‚¢
2025/7/25,‹‹—^,,,288012,1940315,,,U‘Ö“ü‹à
2025/7/7,ŒûÀU‘Ö,KDDI,21116,,1919199,,,U‘ÖŽx•¥‚¢
2025/7/15,ŒûÀU‘Ö,KDDI,21461,,1897738,,,U‘ÖŽx•¥‚¢
2025/7/2,Už,‰Æ’ÀŠÇ—‰ïŽÐ,78297,,1819441,,,U‘ÖŽx•¥‚¢
2025/7/20,ATMo‹à,Œ»‹àˆøo,11744,,1807697,,,U‘ÖŽx•¥‚¢
2025/8/25,‹‹—^,,,268885,2076582,,,U‘Ö“ü‹à
2025/8/7,ŒûÀU‘Ö,“Œ‹ž“d—Í,21613,,2054969,,,U‘ÖŽx•¥‚¢
2025/8/15,ŒûÀU‘Ö,KDDI,13120,,2041849,,,U‘ÖŽx•¥‚¢
2025/8/2,Už,‰Æ’ÀŠÇ—‰ïŽÐ,69513,,1972336,,,U‘ÖŽx•¥‚¢
2025/8/20,ATMo‹à,Œ»‹àˆøo,18554,,1953782,,,U‘ÖŽx•¥‚¢
2025/9/25,‹‹—^,,,289293,2243075,,,U‘Ö“ü‹à
2025/9/7,ŒûÀU‘Ö,KDDI,15853,,2227222,,,U‘ÖŽx•¥‚¢
2025/9/15,ŒûÀU‘Ö,KDDI,12783,,2214439,,,U‘ÖŽx•¥‚¢
2025/9/2,Už,‰Æ’ÀŠÇ—‰ïŽÐ,61262,,2153177,,,U‘ÖŽx•¥‚¢
2025/9/20,ATMo‹à,Œ»‹àˆøo,9258,,2143919,,,U‘ÖŽx•¥‚¢
2025/10/25,‹‹—^,,,329840,2473759,,,U‘Ö“ü‹à
2025/10/7,ŒûÀU‘Ö,KDDI,8022,,2465737,,,U‘ÖŽx•¥‚¢
2025/10/15,ŒûÀU‘Ö,KDDI,16625,,2449112,,,U‘ÖŽx•¥‚¢
2025/10/2,Už,‰Æ’ÀŠÇ—‰ïŽÐ,60698,,2388414,,,U‘ÖŽx•¥‚¢
2025/10/20,ATMo‹à,Œ»‹àˆøo,6208,,2382206,,,U‘ÖŽx•¥‚¢
2025/11/25,‹‹—^,,,251224,2633430,,,U‘Ö“ü‹à
2025/11/7,ŒûÀU‘Ö,“Œ‹ž“d—Í,6955,,2626475,,,U‘ÖŽx•¥‚¢
2025/11/15,ŒûÀU‘Ö,ƒIƒŠƒbƒNƒXŽ©“®ŽÔ,24235,,2602240,,,U‘ÖŽx•¥‚¢
2025/11/2,Už,‰Æ’ÀŠÇ—‰ïŽÐ,53861,,2548379,,,U‘ÖŽx•¥‚¢
2025/11/20,ATMo‹à,Œ»‹àˆøo,23271,,2525108,,,U‘ÖŽx•¥‚¢
2025/12/25,‹‹—^,,,327725,2852833,,,U‘Ö“ü‹à
2025/12/7,ŒûÀU‘Ö,“Œ‹ž“d—Í,10170,,2842663,,,U‘ÖŽx•¥‚¢
2025/12/15,ŒûÀU‘Ö,“Œ‹ž“d—Í,14679,,2827984,,,U‘ÖŽx•¥‚¢
2025/12/2,Už,‰Æ’ÀŠÇ—‰ïŽÐ,68248,,2759736,,,U‘ÖŽx•¥‚¢
2025/12/20,ATMo‹à,Œ»‹àˆøo,14490,,2745246,,,U‘ÖŽx•¥‚¢
